video_id,comment_text,comment_date,comment_author,comment_id
F82W3tKtr8c,adorei essa mÃºsica_Ÿ˜__Ÿ˜__Ÿ˜_ï»¿,3 days ago,Anderson TiÃ§Ã£o,z134f5yrtynbt3eat04cgrlqzleiwp1b1to0k
F82W3tKtr8c,BEST SONG EVER _Ÿ‘ç_Ÿè»_Ÿ‘ç_Ÿè»ï»¿,3 days ago,Dinira Kumara,z125vbtpprm3yvswh04chnmqsljnubpa2fw
F82W3tKtr8c,"O Conrad arrasou com esse mÃºsica, a voz dele Ã© maravilhosa!!! âù_ï»¿",3 days ago,Lana Rosa,z13dtfci1oz4xtmfv23axdhazuvoux4hc04
F82W3tKtr8c,Viciante essa mÃºsica..ï»¿,4 days ago,timÃ£o 2016,z12bgrczxob5yp1iy04chdmgeo32vj5p2zg0k
F82W3tKtr8c,amei a mÃºsicaï»¿,4 days ago,Laura silva,z13ghbjrlrjdh3ars04cfjmztwini3zbmgc
F82W3tKtr8c,melhor musicaï»¿,4 days ago,Daniel Push of Maggot,z12ktdf4lwrejtqfy22birtiez22gpxae04
F82W3tKtr8c,Like Si Vienes Por La Propaganda De Coca-Cola :vï»¿,4 days ago,Krau Xer,z122ctzw2qirxjwag04cclzilubkw51hyhk
F82W3tKtr8c,He sounds like Michael Jackson! _Ÿ_¶_Ÿ___Ÿ’¿ï»¿,4 days ago,Susanne Berglind,z13rendb4lazzfyej22ixde5jorxgtqoy04
F82W3tKtr8c,"Baixe somente o audio aqui mesmo nesse video, fica showwww de bola..ï»¿",4 days ago,ronicem1,z120h5j4vxnegfsa504citpjjkm5c1jwnco
F82W3tKtr8c,Perfectï»¿,4 days ago,Mehemmed Seferov,z12udjmosyqfvhnmj22tdpdwvwmqzpkuq
F82W3tKtr8c,OlimpÃ_adas saudadesâù_ï¸è_Ÿ˜¢ï»¿,4 days ago,Hellen Lima,z13kd3zaglecdnll122rsxoaqmb1ufqbl04
F82W3tKtr8c,que mÃºsica lindaï»¿,4 days ago,thalllis santos,z12xfj0wvuqxtvodh23jdl1qkmmnfzge4
F82W3tKtr8c,Sempre penso no T3ddy qdo ouÃ§o essa mÃºsicaï»¿,4 days ago,Briana Claudia,z123vztinkygcpy4b04cinxadn3ef3jzs20
F82W3tKtr8c,:-)ï»¿,4 days ago,Jonas Steiner,z12su1ai4ujhzvice22df1gjkkjsjfzpx04
F82W3tKtr8c,sÃ_ da brasileiro aqui kkkï»¿,4 days ago,laysa rocha,z12xerxhnxfeh5h4f04cfttamsyfh1xymco
F82W3tKtr8c,essa mÃºsica me lembra a olimpÃ_adasï»¿,4 days ago,Rubiedison Ferreira GalvÃ£o,z13cu3jqsni2etvyk04ccd4yjv3vjjor0sw0k
F82W3tKtr8c,jaime bien le peti t placement de produit coca colaï»¿,5 days ago,yolo tag,z13qcr0btp3lwjyy304cghdacvffcnxxkkk0k
F82W3tKtr8c,I love this video soooo much.ï»¿,5 days ago,Liest BLe,z12xsbdwqmbwvhxot04cddshembwv3g45yo0k
F82W3tKtr8c,à¸_à¸_à¸”à¸µà¸¡à¸_à¸ˆà¸_à¸Åà_€à¸Åà¸¡ just dance now. à¸_à_ˆà¸°à¸„à_ˆà¸° #à_€à¸«à_‡à¸™à¸§à_ˆà¸_à_€à¸_à¸¥à¸‡à¸¡à¸±à¸™à_€à¸_à¸£à¸_à¸°à¸”à¸µ 5555555ï»¿,5 days ago,somruthai saichanapan,z12wz5zpqv31ztmjk04cfbiwhznwyrox45k
F82W3tKtr8c,A mÃºsica das OimpÃ_adas no Rio de Janeiro <3 jamais vou esquecerï»¿,5 days ago,Daiane Ribeiro,z12zu32hnx34s15zn04chhkysz2yt5l5pa4
F82W3tKtr8c,top te maisï»¿,5 days ago,Daniel Dias Silva,z120f1hifp23svtyc04cj5zg2x22idmpnf0
F82W3tKtr8c,yo vengo por just danceï»¿,5 days ago,alison herrera,z12jshpq2qncfre1a22zvhfpylidxnzwk04
F82W3tKtr8c,_Ÿ˜çI Love Youï»¿,5 days ago,MaÅ‚gorzata G,z12bjrs5gkrzz5u4a04cgnwwvrrwtztg0as
F82W3tKtr8c,why are english comments so few?ï»¿,5 days ago,Mohamed Ade,z13zfbuofmzbwxxhh04cjflrxuzdi15a3lw0k
F82W3tKtr8c,Is this the NCT's taste the feeling translated to English cuz the beat and titles are exactly the same?  I am really curious _Ÿ˜__Ÿ˜__Ÿ˜_ï»¿,5 days ago,Dhruv Ganapathy Rozario,z134cjgpqoquw3qcd22ourarluiosb5zq04
F82W3tKtr8c,essa mÃºsica me deixa muito feliz :). (this song makes me happy :)      )ï»¿,5 days ago,PernaGaming,z12ijdvackeej32a404cefsjmyuowdl5mr00k
F82W3tKtr8c,"Rio 2016 , quem lembra quando ouve essa mÃºsica ?ï»¿",5 days ago,Fabricio Rocha,z12lzddjcmyrivnjj04cd5opeua0fvfbqus0k
F82W3tKtr8c,ì‹œë°œ ì_•í•˜ê_ ì‹¶ìù„ë§ŒíÅ_ ì¢‹ë„_ã…‹ã…‹ï»¿,5 days ago,ì—¬íÅêë¯¸,z122i3bipsurd35m223vsxlzfqmnxb0jq04
F82W3tKtr8c,fodaaaaï»¿,6 days ago,CELO gameplay,z134frfxquepjnvaq04cerfj0repjxyih1o
F82W3tKtr8c,from nct_Ÿ˜‚ï»¿,6 days ago,noor_ 53a,z13djr0xhqfli3hiq04cgjzqiue1ij3asxw0k
F82W3tKtr8c,Essa Ã© a mÃºsica. Que saudades de ficar o dia inteiro vendo as olimpÃ_adas.ï»¿,6 days ago (edited),Janison Oliveira,z124hrpriwjzz3rh104cgxvjykqwzhjatlo0k
F82W3tKtr8c,minha prof de inglÃªs me indicou a mÃºsicaï»¿,6 days ago,Amy kawaii,z13ih55qqsjdudo2d23bdluwguzuhh22j
F82W3tKtr8c,omgï»¿,6 days ago,Renato Conick,z13odzyr5yjgdr5a504chd3q4xykit1p0to0k
F82W3tKtr8c,legal e muito bom kkk _Ÿ˜†_Ÿ˜†â˜ºâœŒâœŒâœŒ tatatatatatatatatataï»¿,6 days ago,Renato Conick,z13ns1pwmljid5j0223ecxlbjo3qchcah04
F82W3tKtr8c,I literally believe this is the English Version of NCT like Fr Im not saying anything badï»¿,6 days ago,qniha auz,z13fe55zisycixs1f234dvjhqmimdb0eo
F82W3tKtr8c,awesome_Ÿ‘Œ make me feel that i'm on the 7 th sky_Ÿ‘_ï»¿,6 days ago,Mahadev Chauhan,z12lwhdy2tm1wvj3123gwtayiq3qxz0gs04
F82W3tKtr8c,SÃ_ eu q me apaixonei pelo menino q devolveu a Coca?ï»¿,6 days ago,Fernanda Muniz,z12lst4rklzddp4wv04ccx24trm0cvwzmmg0k
F82W3tKtr8c,Eu tambÃ©m :vï»¿,6 days ago,Okuni Sama,z12lst4rklzddp4wv04ccx24trm0cvwzmmg0k.1475188484674153
F82W3tKtr8c,Essa mÃºsica Ã© tÃ£o viciante quanto Coca-Cola âù_ï»¿,6 days ago,Fernanda Muniz,z13nfz3h2mvci54cg22bclahwk2azbwon04
F82W3tKtr8c,Ø±ÙˆÙˆÙˆÙˆÙˆÙˆØ_Ù‡Ù‡Ù‡Ù‡ï»¿,6 days ago,lina k,z133fhepqziszxii004cjjijvsftut1bvkc0k
F82W3tKtr8c,Tim Bergling and Conrad Sewell are a perfect combo. Great work!ï»¿,6 days ago,Rahl AT,z13bvlxodmi1jvwkp23rvjkiiyyytjl05
F82W3tKtr8c,"Avicii really sold his soul. I miss the old Avicii with songs like ""Blessed"", ""My feelings for you"" and ""Silhouettes"" :( he once was my favoriteï»¿",1 week ago (edited),100 Frank,z130jbzqnyzjj1gly22kf5crkwrycn0z104
F82W3tKtr8c,is this NCT's Taste The Feeling translated to English? Just wondering since the titles and the beat are the same...ï»¿,1 week ago,heidi,z13ayxo52tjjcjquv22isphbxuecifpab04
F82W3tKtr8c,"Hi Heidi. Thanks for your interest. This original version of ""Taste The Feeling"" is by Avicii and Conrad Sewell and is available on iTunes and Spotify.ï»¿",6 days ago,Coca-Cola,z13ayxo52tjjcjquv22isphbxuecifpab04.1475161176013308
F82W3tKtr8c,NOSSA ATE VOCES NOS ESTADOS UNIDOS ESTÃƒO OUVINDO Ã‰ LEGAL! (WOW U AMERICANS HEAR THIS MUSIC IS COOL!)ï»¿,6 days ago,Blueberry CuteBR,z13ayxo52tjjcjquv22isphbxuecifpab04.1475171575539642
F82W3tKtr8c,Good Song Avicii!!!ï»¿,6 days ago,Chamaleon Music,z13ayxo52tjjcjquv22isphbxuecifpab04.1475180473785020
F82W3tKtr8c,lol same i came from NCTï»¿,6 days ago,qniha auz,z13ayxo52tjjcjquv22isphbxuecifpab04.1475184393485540
F82W3tKtr8c,heidi sï»¿,3 days ago,ALICIA PIÃ‘ÃÅN GÃ“MEZ,z13ayxo52tjjcjquv22isphbxuecifpab04.1475456568183742
F82W3tKtr8c,Coca-Cola ok thanks! I was just wondering since there are some comments on NCT video that this song was from NCT's song. Thanks for the clarification!ï»¿,3 days ago,heidi,z13ayxo52tjjcjquv22isphbxuecifpab04.1475491178022316
F82W3tKtr8c,This is why Coco-Cola is one of my favourite drinks.ï»¿,1 week ago,Elly-Chan,z13vyvmbekf3thd4m04chvcz5vjbdrqy5ec
F82W3tKtr8c,musica chiclete â˜º_Ÿ˜’â˜ºï»¿,1 week ago,pet _games,z12adlkaqqj1ihkxk04cgjq4vreacb3g4pc0k
F82W3tKtr8c,amo essa mÃºsicaï»¿,1 week ago,maria eduarda silva,z12nuxiyvo2nwx1ag04cjbhj3rn4ejxwwr40k
F82W3tKtr8c,mÃºsica lindaï»¿,1 week ago,Genilson Machado,z13vh3k44rehzdktr22scbmi4vuxevscm
F82W3tKtr8c,This played during the Olympics!ï»¿,1 week ago,Machaelmus,z134ghebxrymsxtok04cc5trmyq0w3d5rxs0k
F82W3tKtr8c,it is very GOOD!! (Y) =)ï»¿,1 week ago,Polh69,z12zuhxritfsdhkxm04ccz2g2mfttt0jalw0k
F82W3tKtr8c,Trop bienï»¿,1 week ago,Pepper Line,z12byh043luzftcdz23ffhrxhsr5ef2tf
F82W3tKtr8c,Navarraï»¿,1 week ago,Pablo Babiano Undiano,z13ltj2a3u2fgvatz22di5hb2krrcrauc
F82W3tKtr8c,Coolï»¿,1 week ago,Kevin Basile,z13bcfmh4uagyfj3n22dtb54hoimcrxd5
F82W3tKtr8c,MEU DEUS ESSA MÃ_SICA Ã‰ AMERICANA MAS SÃ“ TEM BRASILEIROï»¿,1 week ago,Eduardo Palazon,z12bjdqa1rbbdlzca23iip4auxqag3k1p
F82W3tKtr8c,A MÃ_SICA DA COCA-COLAï»¿,1 week ago,Eduardo Palazon,z12bftmyvqi5v1ain04chtuokvfqstki0ao
F82W3tKtr8c,Taste the feelingï»¿,1 week ago,Sebastian Sandoval,z12ourf4wov2djayr04cir0yvofwez4ghvc0k
F82W3tKtr8c,Biggg! Like_Ÿ˜€ï»¿,1 week ago,Androgamer A.T.,z13echjx1ofovxrk5225crkqfyeyhzahm04
F82W3tKtr8c,avici! always nice songs! .. =')ï»¿,1 week ago,adox1codrav,z12pjbdosyjofllor04cgnpghlfqepp44no0k
F82W3tKtr8c,eu so vim aqui por causa do just dance nowï»¿,1 week ago,Wesley Santos,z13aun0qkkizjf5dx23eg1pxmrfrj5yag04
F82W3tKtr8c,gostei na voz do luan santana ficou melhorï»¿,1 week ago,Adriana Oliveira,z12pun3o3paoglehy04celhispzsxrwrfm40k
F82W3tKtr8c,nothing could ever bringï»¿,1 week ago,el crack,z12dtvjjiqy2sxdaz04cf1ebuuuojtnqw1c
F82W3tKtr8c,Come here coz of cocaï»¿,1 week ago,ifrah hassan,z12ncrgweprijdv3s23bgxahxmvyxt20s
F82W3tKtr8c,BR _Ÿ‡§_Ÿ‡·_Ÿ‡§_Ÿ‡·_Ÿ‡§_Ÿ‡·ï»¿,1 week ago,FÃƒHQ,z12gxr1gvpjby1jwl04cjb2atpesdttg5wc0k
F82W3tKtr8c,how much yous pay avicii?ï»¿,1 week ago,BGRDF12,z13rgr3yex3vdxnen23bilczcqugtj4j304
F82W3tKtr8c,"1) click on video twice 2) type ""awesome""  3) enjoyï»¿",1 week ago,BartmanNewt,z131ehzofm2gvrdwc04cjzbovyq2hj1zayk0k
F82W3tKtr8c,"oin gente, alguÃ©m me manda essa musica, pfvrr ? 11 963294142ï»¿",1 week ago,Menina Anormal (Bah),z12ngh5ojpr4i5nin04cjnrbfmntxbdpec4
F82W3tKtr8c,Amo esta Musicaï»¿,1 week ago,G4TINHA VH,z13xd3vrtyuywfafh23ft3f5ssedvpuep
F82W3tKtr8c,Ã_nica  en su sabor!! Y la mÃºsica de sus comerciales...  Incomparable!!ï»¿,1 week ago,Walter Leccese,z13uyv24jniiynxj404cczuogwazen5g5mk0k
F82W3tKtr8c,emiLYï»¿,1 week ago,adriano Alves maia,z12jffkamrmbg3qzw04cgzdbdzbfvn3w2to0k
F82W3tKtr8c,ATACAMA!ï»¿,1 week ago,adriano Alves maia,z13mdfui1zjsftx2v23budujtuywsz0qh04
F82W3tKtr8c,claro kkï»¿,1 week ago,assasin 2,z12xtzz55kfuhxmzw04cehchnp2lg3ihe04
F82W3tKtr8c,the best music of world.ï»¿,1 week ago,luccas gameplays,z12tvllyyqi4ynyy104chl5a2tn1yhxxihg
F82W3tKtr8c,que musica top mano muito legal mds mano muito fodaï»¿,1 week ago,rhian oliveira (ryan),z12yutiyquy4gdk1v23zjdpzeynwsb2pl04
F82W3tKtr8c,Fav song eveeerrrrï»¿,1 week ago,moonlight bae,z13wd5sg1k2fwb5x204ciljawxqdsjwylkw0k
F82W3tKtr8c,in scheiss deutschland hÃ¶rt man nur noch diesen beschissenen song nervï»¿,1 week ago,fire skull,z12szbpxawixxjsup22gexdofw2nhlgg104
F82W3tKtr8c,SÃ_ me lembro das OlimpÃ_adas ouvindo essa mÃºsica. E quando tocava no Boulevard OlÃ_mpico a galera surtava. Ã‰ meu toque de celular !!!!ï»¿,1 week ago,Amanda Marques,z12qthpi0mnztrsfx22tcfravt3xwpd0p
F82W3tKtr8c,This song remember the Rio 2016 so much. Every time was on TV here in Brazil Intervals between competitions. They were advertisements about the Olympics. Whenever I hear miss the Olympics.ï»¿,1 week ago (edited),Amanda Marques,z12txfd4ozyqxpupy04cf51iwvj4jrmp42o
F82W3tKtr8c,#rio2016ï»¿,1 week ago,filipe fga,z121tpho5ny5cpbxz04cjr3g0rnfdt0wiic
F82W3tKtr8c,Eu to bem _Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜_ NÃ£o to chorando _Ÿ˜__Ÿ˜__Ÿ˜_ AAAAA QUERO AS OLIMPÃçADAS DE VOLTA _Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜_ Rio2016 marco America do SUL. âù_ï»¿,1 week ago,Andreza Farias,z13tz32h0zycw5lzk04ch1thsn2puxzbotc0k
F82W3tKtr8c,Adoro cantar o refrao quando meus amigos tomam coca....vim pelo viado do T3ddyï»¿,1 week ago,robson vieira,z123z1hpnmyyfdipt04cgr3yrorsvvdagc4
F82W3tKtr8c,I love this song âœ¨_ŸŒºâù_ï»¿,1 week ago,Niesha Miles,z12ph1v4smebspgt222tc1cjjwvwupved
F82W3tKtr8c,Que lindoo! estoy enviciada con la Coca-Cola xDï»¿,1 week ago,Catherine Ricardo,z13dxlny0nfac15i004cedwgvs2zt3fguuk0k
F82W3tKtr8c,gosto dessa musicaï»¿,1 week ago,Grediane gonÃ§alves,z12ddhpydxfoi5baq04cghjpqkrliv4bkgs
F82W3tKtr8c,ist der no copyright?ï»¿,1 week ago,Mr.CreepyHD,z13zd50wnkvei50lc23oj32qdnauuhxv3
F82W3tKtr8c,voll geilï»¿,1 week ago,Ente 810,z12aynkwisyajd2wp04cexrhaujpwhcqm4c
F82W3tKtr8c,On m'explique la vague portugaise/espagnole ??ï»¿,1 week ago,Robotroc,z13bgdmxezjui1c1v230sdfhwmzojhhrq04
F82W3tKtr8c,I Tasted :)ï»¿,1 week ago,Pikachu,z12iwlba5xnjylije04cdvspbwmfhp4yw2w
F82W3tKtr8c,So many spanish/portugese comments. Lets get this english comment to the topï»¿,1 week ago,THEsWaggyDOgE u mad?,z13bujlp1uzcsbyt323xdbyookyxe5e1i
F82W3tKtr8c,hiï»¿,1 week ago,BRENNAN FISH,z13xjlmrrlrfc3vn0234urmizuqww1v0j
F82W3tKtr8c,ouvia essa mÃºsica o tempo todo na propaganda com preguiÃ§a de procurar mas aÃ_ teve uma apresentaÃ§Ã£o da escola e a mÃºsica que a minha turma escolheu foi essa entÃ£o vim procurarï»¿,1 week ago,Duda Pieterse,z12ccvdp4obaxnzq204cg3gy2xzav3qx54o
F82W3tKtr8c,jÃ¡  baixei  pessoal que quiser sÃ_ passar whats !tmjï»¿,1 week ago,Fernando Carvalho,z12muvqpbmiyt5thy04ce5whtsuod1gyop40k
F82W3tKtr8c,quem veio ouvir essa musica porque passou na tv kkkï»¿,1 week ago,Fernando Carvalho,z13ge5d5wr2kvlcbe04ce5whtsuod1gyop40k
F82W3tKtr8c,Q MÃ_SICA TOP _Ÿ˜ç_Ÿ˜ç_Ÿ˜çï»¿,1 week ago,Luciane Skutera Rovina,z12egxyp1se5jn4ln232unox1yqcs3iql04
F82W3tKtr8c,EU CANTANDO A PROPAGANDA  A UANA KENS STOP FILING JUST FILIï»¿,1 week ago,Simion S,z13ly10wumazwbt4k04cij4r0prkcfdrahc
F82W3tKtr8c,a olÃ_mpiadas ja acabaram e a parolimpiadas mas nao consigo para de pensar nessa mÃºscaï»¿,1 week ago,Rafa gamer12,z13id3kyhkn3wvhjt04cj1poznnzgvlyi5c
F82W3tKtr8c,Demais :)ï»¿,1 week ago,"SolidÃ£o, Sqn!",z12gjbdinpaexnp0n231cftyzqracxpri04
F82W3tKtr8c,We want the Girl voice please âù_ï¸èï»¿,1 week ago,Cutie Plays,z12uzlrygz3dejcjm04ce5kyxqz4fh4olc0
F82W3tKtr8c,loucaaaa parabensï»¿,1 week ago,Viviane Dias,z13gexiiwtjqgzhuv23aflu4ypumvv1ay04
F82W3tKtr8c,âù_ï»¿,1 week ago,Yianex Music (Juan Arzamendia),z13yjrlhjnashjacf23fxdhrlle3ttmcu
F82W3tKtr8c,merci coca cola pour la dÃ©couverte de la musique _Ÿ˜‚ï»¿,1 week ago,les100ciel,z13rtpminqzqu1zyy04cerho3l2yuv4yzwc0k
F82W3tKtr8c,Rio 2016......vai deixar saudades :(ï»¿,1 week ago,Carlos Araujo,z12eujzisrrgudp2f23ayraa3uvfstah104
F82W3tKtr8c,wow _Ÿ˜‚_Ÿ˜‚goodï»¿,1 week ago,Reham Yosry,z12fzf5prwnnirgoo04cgxcwem24glrqp0s
F82W3tKtr8c,"Esta canciÃ_n me hace sentir solo :,cï»¿",1 week ago,Daniel Arauz,z12gx3xovl24txnya04cjbwhsofbgrqao3g
F82W3tKtr8c,ninguem faz propagandas como a coca cola!! show de mais!!!ï»¿,1 week ago,edson agmar da silva,z13uzdg5juelgxd2q22btjcrklewhdast
F82W3tKtr8c,"I never knew there was an english version, I listened to the korean one by nct dream first. lol, oppsï»¿",1 week ago,Tao. minater,z12hi1ey1rart1nrk04cjjqo2wzrijeavo40k
F82W3tKtr8c,Obrigado pelo o pessoal que me acompanhou aqui e tambÃ©m pra quem me apoiaâœŒï¸è_Ÿ˜€_Ÿ˜†_Ÿ˜±_Ÿ˜˜_Ÿ™‚ï»¿,1 week ago,PlayGamer Br,z13xjlr41t35cryva23qhvtjkmapcroyn04
F82W3tKtr8c,Ã‰ Br Blzï»¿,1 week ago,PlayGamer Br,z13kwrhorvzexd5vg23qhvtjkmapcroyn04
F82W3tKtr8c,aposto que vocÃª pesquisou mÃºsica da Coca colaï»¿,1 week ago,â€ SP33D Ã˜F L1GhTâ€ ,z132f5hw1xectz4ra04cfr3xasrhe1h4dqc0k
F82W3tKtr8c,gente eu quero dizer mas me desculpe eu sou atleta da seleÃ§Ã£o brasileiraï»¿,1 week ago,Barbara Oliveira,z12kfxawpynuc3m5k04cirx5ay2zdbwznpc0k
F82W3tKtr8c,Aham sei....ï»¿,1 week ago,Carlos Araujo,z12kfxawpynuc3m5k04cirx5ay2zdbwznpc0k.1474688626095926
F82W3tKtr8c,BR dominando! _ŸŒ__ŸŒ__ŸŒ_ï»¿,1 week ago,Cesar Nunes,z13wj5krywipj50gy04ce11oitnsdr5bmr00k
F82W3tKtr8c,â˜ºâ˜ºâ˜ºï»¿,1 week ago,Barbara Oliveira,z12eh5xqrkepstujd04cirx5ay2zdbwznpc0k
F82W3tKtr8c,vocÃªs sÃ£o casados gente pÃºblico lindoï»¿,1 week ago,Barbara Oliveira,z12uwxhwkk3kctr4i04cirx5ay2zdbwznpc0k
F82W3tKtr8c,a musica e muito massa eu recomendoï»¿,1 week ago,Rafa gamer12,z12dxfmxqpmzstwxv04cj1poznnzgvlyi5c
F82W3tKtr8c,â˜ºâ˜ºâ˜º Gostei dessa mÃºsica da coca-cola Ã© muito bomï»¿,1 week ago,Barbara Oliveira,z13nsliz2qrlsl23z23pzddrkrudzbwxe04
F82W3tKtr8c,Good Song_Ÿ_¶ï»¿,1 week ago,esdras Rodrigues,z12jyn5xwmjpvtwea23gflhpunzhsr1et
F82W3tKtr8c,Eu nÃ£o consigo parar e escutar essa musica . se eu escutar eu tenho que tÃ¡ tomando uma coca cola essa musica Ã© muito boa se eu pudesses eu escutaria  toda hora sÃ_ que tenho coisas para fazer . Eu adoro esse cantor e todas as mÃºsicas dele . sou o fÃ£  dele nÃºmero 1ï»¿,1 week ago,Ubirajara Luiz Dias,z13debwjvpiwtdeev23zgvhptsafepacl
F82W3tKtr8c,âù_ï»¿,1 week ago,Ubirajara Luiz Dias,z13debwjvpiwtdeev23zgvhptsafepacl.1474665798840927
F82W3tKtr8c,melhor mÃºsica d propaganda_Ÿ˜_ï»¿,1 week ago,Cida Xavier,z12retzyixnywfgat04cf155sw3rtbra5ps0k
F82W3tKtr8c,NO ONE CAN STOP COCA COLAï»¿,1 week ago,Emigamerul,z12lwxehxobptfjyb04cgzupyzixzd1ruhw
F82W3tKtr8c,coraÃ§Ã£o*ï»¿,1 week ago,Barbara Fukunaga,z13awpah1karuhhim04cevhikwrpfzxpk5s
F82W3tKtr8c,eu amo essa mÃºsica de cocozÃ£oï»¿,1 week ago,Barbara Fukunaga,z130whxhbuiezhl4l04cevhikwrpfzxpk5s
F82W3tKtr8c,Really niceâ™¥â™¥â™¥â™¥ï»¿,1 week ago,mrs. MP,z123uvrhdlzsg53ee23ytd0rdwipftybz04
F82W3tKtr8c,Ouaaaaaaaaaaiï»¿,1 week ago,Thiago Bale,z12rujzaswnpxbztx23isn553s31uj5pa04
F82W3tKtr8c,ups finalzadeï»¿,1 week ago,Bro Tube,z124fpp5tmyztviyd04cf3az2qa3gjegvts0k
F82W3tKtr8c,me llamo christiano soy de alemÃ£n finalizadoï»¿,1 week ago,Bro Tube,z13dh3bpdwfxfp0fz22strsplkv3unayi04
F82W3tKtr8c,Does this remind anyone of fight song?ï»¿,1 week ago,Adrien Tang,z12egv4y1siseb0ek23jv1pzvpekydac5
F82W3tKtr8c,ì™€ ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã…  ë ˆì „ë“œê°€ ëè_ì•_ëè_ ìù´ë…¸ë_œ ë„˜ë‚˜ ì¡°ì°¨ë‚˜ ã… ã…  ê°œì¡°ì•™ï»¿,1 week ago,ê_€ìˆ_,z12oideg2xykdhnpd04cctfidqeyengizaw
F82W3tKtr8c,ãÅ¨ãÅ£ãÅ_ã‚‚ãÅ‹ãÅ£ãÅ“ã‚ˆãÅ„ãƒ¡ãƒ_ãƒ‡ã‚£ãƒ_ãÅ§ãÅ™ãÅ_ï_ÅãÅ¯ãÅ_ã‚_ãÅ_ãÅ—ãÅŸï_Åï»¿,1 week ago,ã€‚ æ__ãÅ™ãÅªã‚ˆ,z12sdztzzzf2etzxz04cdfepnmmcwz04wa0
F82W3tKtr8c,Lembro de mim e o cruch***;-);-)ï»¿,1 week ago,Roselaine  Fochesatto,z12oepdbyou1d34ll222sbxzmlymdh1uk
F82W3tKtr8c,Quem tem essa musica ? Viciei _Ÿ˜‚_Ÿ˜‚_Ÿ˜‚_Ÿ˜‚_Ÿ˜‚_Ÿ˜‚ <3ï»¿,1 week ago,Ana Clara Barbosa,z12sy55hxkvfftglt22uy355dnm0cbscm
F82W3tKtr8c,Just an english comment passing through.......ï»¿,1 week ago,Dustamir,z13xfxfooxfghrfcn23bh1n4grrps5hmp
F82W3tKtr8c,hey lol at last I. found Englishï»¿,1 week ago,Team Sladam,z13xfxfooxfghrfcn23bh1n4grrps5hmp.1474586091261899
F82W3tKtr8c,toda a vez que eu vou tomar coca cola eu peÃ§o para cantar essa musica eu amo coca colaï»¿,1 week ago,Evelyn Santos,z13iyvepeoepvnlg204cjzdz2talddkj1j4
F82W3tKtr8c,I love this songï»¿,1 week ago,Directioner Magcon,z124h1uo0ty1ihntv22hddh4kl2eh5h4w04
F82W3tKtr8c,<3ï»¿,1 week ago,MisterSzop TV,z12mtfgrzwm1e1v4i04cfpmgnnzkjpkxn2k
F82W3tKtr8c,amo muchoï»¿,1 week ago,Ana Luiza Cardozo,z12mjhfbjrmxtztun23dtzwhcpjoupntb
F82W3tKtr8c,my name is Pauloï»¿,2 weeks ago,sobreviveno no minecreft,z12hz3sbhrvovt5zr04cdrbzconhzlfi3yw0k
F82W3tKtr8c,"Amo essa mÃºsica, super alto astral, me traz positividade _Ÿ˜çï»¿",2 weeks ago,Bruna Araujo,z12zj555avrjhbtrz04cft5buqruhz2yvdo
F82W3tKtr8c,MÃºsica do comercial da coca cola *pesquisar * _Ÿ˜‚_Ÿ˜‚_Ÿ˜‚ï»¿,2 weeks ago,JÃºlia Tomaz,z13ievggcnn2cpkst22mv3ewbv2whb3qi04
F82W3tKtr8c,Coca Cola makes the best videosï»¿,2 weeks ago,Sherwin Pillay,z135dnijopu5y1loe04cgjyhirz3tvshovs0k
F82W3tKtr8c,Avicii's smile * - *ï»¿,2 weeks ago (edited),Francesca Pinnelli,z13ehdjrxy30uznlq23jddr4xxqytlqg504
F82W3tKtr8c,love it <3 .text and music is gorgeous. cool forever!ï»¿,2 weeks ago,Zita Baslandze,z124s3jgmrnrc3lau04cjpjjyxvqctlp2yk0k
F82W3tKtr8c,EU AMO ESSA MUUSTï»¿,2 weeks ago,joÃ£o matheus costa Costa,z120uxnq0xb0ebk4304cgrwiazazjfnowy00k
F82W3tKtr8c,Coca-Cola the best cool drink...ï»¿,2 weeks ago,Ariya keswin,z130ezfioxzbgl3qn04cgbywgniaxtszpig
F82W3tKtr8c,ì_”ì_´ì_œëù_ê´‘ê_ ë…¸ë_˜ë‹_ã…‹ã…‹ã„±ã…‹ï»¿,2 weeks ago,ì¡°ì˜ˆì§„,z12yijshbwaezzo4d04cfh5qfsn2j5xqauo0k
F82W3tKtr8c,Olha para o lado tem BR Olha para o outro lado tem BR Olha pra cima tem BR Olha pra baixo tambÃ©m tem BR Os BRS estÃ£o dominando hu3hu3hu3hu3hu3ï»¿,2 weeks ago,Destroyer 13,z13fu5450wjrud1r104cj5pyvwblgnj510w
F82W3tKtr8c,ja ouvi essa musica em algum lugar... ah ta  cocaï»¿,2 weeks ago,SrKaio,z12oxt3wiozzcfmfj22kg3sgkzvvf3qqu04
F82W3tKtr8c,gosto muito dessa musica muito lindaï»¿,2 weeks ago,Lettycia Maria Albuquerque Maria,z12zsvrx4ljdgbbri04chtnz2qijupcp5xs0k
